
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /api/my-grow-mate/conversations 200 in 674ms (next.js: 9ms, application-code: 665ms)
 GET /api/profile/me 200 in 712ms (next.js: 5ms, application-code: 707ms)
 GET /api/my-grow-mate/quick-actions 200 in 328ms (next.js: 9ms, application-code: 319ms)
 GET /api/my-grow-mate/logs 200 in 432ms (next.js: 2ms, application-code: 430ms)
 GET /api/my-grow-mate/conversations 200 in 553ms (next.js: 2ms, application-code: 551ms)
 GET /my-grow-mate/logs/log-detail-2 200 in 850ms (next.js: 814ms, application-code: 35ms)
 GET /api/my-grow-mate/logs 200 in 410ms (next.js: 3ms, application-code: 407ms)
 GET /api/my-grow-mate/logs 200 in 391ms (next.js: 3ms, application-code: 388ms)
 GET /my-grow-mate/chat?fromLog=2 200 in 20ms (next.js: 2ms, application-code: 17ms)
 GET /api/my-grow-mate/topics 200 in 390ms (next.js: 4ms, application-code: 386ms)
 GET /api/my-grow-mate/topics 200 in 384ms (next.js: 1892µs, application-code: 382ms)
 GET /api/plants 200 in 1121ms (next.js: 11ms, application-code: 1110ms)
 GET /api/plants 200 in 923ms (next.js: 2ms, application-code: 920ms)
 GET /my-grow-mate 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /api/my-grow-mate/quick-actions 200 in 401ms (next.js: 5ms, application-code: 396ms)
 GET /api/my-grow-mate/conversations 200 in 599ms (next.js: 11ms, application-code: 588ms)
 GET /api/my-grow-mate/logs 200 in 775ms (next.js: 20ms, application-code: 755ms)
 GET /api/my-grow-mate/quick-actions 200 in 420ms (next.js: 2ms, application-code: 418ms)
 GET /api/my-grow-mate/logs 200 in 373ms (next.js: 1986µs, application-code: 371ms)
 GET /api/my-grow-mate/conversations 200 in 559ms (next.js: 1952µs, application-code: 557ms)
 GET /my-grow-mate/logs/log-detail-1 200 in 752ms (next.js: 731ms, application-code: 21ms)
 GET /api/my-grow-mate/logs 200 in 639ms (next.js: 2ms, application-code: 637ms)
 GET /api/my-grow-mate/logs 200 in 632ms (next.js: 2ms, application-code: 630ms)
 GET /my-grow-mate/logs 200 in 372ms (next.js: 326ms, application-code: 46ms)
 GET /api/my-grow-mate/logs 200 in 1971ms (next.js: 2ms, application-code: 1969ms)
 GET /api/my-grow-mate/logs 200 in 633ms (next.js: 1955µs, application-code: 631ms)
 GET /my-grow-mate 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/my-grow-mate/quick-actions 200 in 1463ms (next.js: 2ms, application-code: 1460ms)
 GET /api/my-grow-mate/logs 200 in 1201ms (next.js: 13ms, application-code: 1188ms)
 GET /api/my-grow-mate/conversations 200 in 1315ms (next.js: 5ms, application-code: 1310ms)
 GET /api/notifications 200 in 1754ms (next.js: 4ms, application-code: 1750ms)
 GET /api/my-grow-mate/quick-actions 200 in 533ms (next.js: 2ms, application-code: 530ms)
 GET /api/my-grow-mate/logs 200 in 512ms (next.js: 3ms, application-code: 509ms)
 GET /api/notifications 200 in 1083ms (next.js: 6ms, application-code: 1077ms)
 GET /api/my-grow-mate/conversations 200 in 652ms (next.js: 3ms, application-code: 650ms)
 GET /api/notifications 200 in 791ms (next.js: 2ms, application-code: 788ms)
 GET /my-grow-mate 200 in 229ms (next.js: 133ms, application-code: 96ms)
 GET /my-grow-mate 200 in 157ms (next.js: 5ms, application-code: 152ms)
 GET /influencer-spotlight 200 in 156ms (next.js: 34ms, application-code: 122ms)
 GET /my-grow-mate 200 in 319ms (next.js: 6ms, application-code: 313ms)
 GET /influencer-spotlight 200 in 371ms (next.js: 5ms, application-code: 366ms)
 GET /my-grow-mate 200 in 406ms (next.js: 7ms, application-code: 399ms)
 GET /influencer-spotlight 200 in 558ms (next.js: 7ms, application-code: 552ms)
 GET /my-grow-mate 200 in 558ms (next.js: 57ms, application-code: 501ms)
 GET /my-grow-mate 200 in 628ms (next.js: 7ms, application-code: 622ms)
 GET /influencer-spotlight 200 in 629ms (next.js: 49ms, application-code: 579ms)
 GET /my-grow-mate 200 in 610ms (next.js: 6ms, application-code: 604ms)
 GET /influencer-spotlight 200 in 612ms (next.js: 49ms, application-code: 563ms)
 GET /influencer-spotlight 200 in 570ms (next.js: 45ms, application-code: 524ms)
 GET /my-grow-mate 200 in 485ms (next.js: 8ms, application-code: 477ms)
 GET /my-grow-mate 200 in 485ms (next.js: 52ms, application-code: 433ms)
 GET /influencer-spotlight 200 in 490ms (next.js: 55ms, application-code: 435ms)
 GET /my-grow-mate 200 in 580ms (next.js: 94ms, application-code: 486ms)
 GET /influencer-spotlight 200 in 538ms (next.js: 118ms, application-code: 420ms)
 GET /influencer-spotlight 200 in 447ms (next.js: 6ms, application-code: 441ms)
 GET /my-grow-mate 200 in 532ms (next.js: 55ms, application-code: 477ms)
 GET /my-grow-mate 200 in 523ms (next.js: 7ms, application-code: 516ms)
 GET /influencer-spotlight 200 in 524ms (next.js: 48ms, application-code: 476ms)
 GET /my-grow-mate 200 in 548ms (next.js: 9ms, application-code: 540ms)
 GET /influencer-spotlight 200 in 550ms (next.js: 49ms, application-code: 500ms)
 GET /influencer-spotlight 200 in 507ms (next.js: 62ms, application-code: 446ms)
 GET /my-grow-mate 200 in 410ms (next.js: 11ms, application-code: 399ms)
 GET /my-grow-mate 200 in 410ms (next.js: 52ms, application-code: 359ms)
 GET /influencer-spotlight 200 in 370ms (next.js: 9ms, application-code: 361ms)
 GET /my-grow-mate 200 in 370ms (next.js: 48ms, application-code: 322ms)
 GET /influencer-spotlight 200 in 447ms (next.js: 91ms, application-code: 356ms)
 GET /influencer-spotlight 200 in 419ms (next.js: 7ms, application-code: 412ms)
 GET /my-grow-mate 200 in 455ms (next.js: 15ms, application-code: 441ms)
 GET /my-grow-mate 200 in 437ms (next.js: 7ms, application-code: 430ms)
 GET /influencer-spotlight 200 in 437ms (next.js: 34ms, application-code: 403ms)
 GET /my-grow-mate 200 in 477ms (next.js: 10ms, application-code: 467ms)
 GET /influencer-spotlight 200 in 434ms (next.js: 47ms, application-code: 387ms)
 GET /influencer-spotlight 200 in 439ms (next.js: 12ms, application-code: 427ms)
 GET /my-grow-mate 200 in 354ms (next.js: 9ms, application-code: 345ms)
 GET /my-grow-mate 200 in 355ms (next.js: 44ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 397ms (next.js: 74ms, application-code: 323ms)
 GET /my-grow-mate 200 in 396ms (next.js: 44ms, application-code: 352ms)
 GET /influencer-spotlight 200 in 362ms (next.js: 41ms, application-code: 322ms)
 GET /influencer-spotlight 200 in 391ms (next.js: 8ms, application-code: 383ms)
 GET /my-grow-mate 200 in 419ms (next.js: 7ms, application-code: 412ms)
 GET /my-grow-mate 200 in 435ms (next.js: 6ms, application-code: 429ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 43ms, application-code: 393ms)
 GET /my-grow-mate 200 in 447ms (next.js: 9ms, application-code: 438ms)
 GET /influencer-spotlight 200 in 402ms (next.js: 43ms, application-code: 360ms)
 GET /influencer-spotlight 200 in 404ms (next.js: 11ms, application-code: 393ms)
 GET /my-grow-mate 200 in 335ms (next.js: 37ms, application-code: 297ms)
 GET /my-grow-mate 200 in 337ms (next.js: 8ms, application-code: 329ms)
 GET /influencer-spotlight 200 in 363ms (next.js: 77ms, application-code: 285ms)
 GET /my-grow-mate 200 in 305ms (next.js: 8ms, application-code: 297ms)
 GET /influencer-spotlight 200 in 305ms (next.js: 37ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 292ms (next.js: 17ms, application-code: 275ms)
 GET /my-grow-mate 200 in 331ms (next.js: 6ms, application-code: 326ms)
 GET /my-grow-mate 200 in 342ms (next.js: 33ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 342ms (next.js: 33ms, application-code: 309ms)
 GET /influencer-spotlight 200 in 424ms (next.js: 7ms, application-code: 416ms)
 GET /influencer-spotlight 200 in 424ms (next.js: 52ms, application-code: 372ms)
 GET /my-grow-mate 200 in 430ms (next.js: 36ms, application-code: 394ms)
 GET /my-grow-mate 200 in 356ms (next.js: 8ms, application-code: 348ms)
 GET /my-grow-mate 200 in 357ms (next.js: 30ms, application-code: 327ms)
 GET /influencer-spotlight 200 in 336ms (next.js: 10ms, application-code: 326ms)
 GET /my-grow-mate 200 in 366ms (next.js: 7ms, application-code: 360ms)
 GET /influencer-spotlight 200 in 367ms (next.js: 34ms, application-code: 333ms)
 GET /influencer-spotlight 200 in 396ms (next.js: 18ms, application-code: 378ms)
 GET /my-grow-mate 200 in 413ms (next.js: 6ms, application-code: 407ms)
 GET /my-grow-mate 200 in 414ms (next.js: 35ms, application-code: 379ms)
 GET /influencer-spotlight 200 in 389ms (next.js: 92ms, application-code: 297ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 7ms, application-code: 381ms)
 GET /influencer-spotlight 200 in 358ms (next.js: 11ms, application-code: 348ms)
 GET /my-grow-mate 200 in 357ms (next.js: 35ms, application-code: 322ms)
 GET /my-grow-mate 200 in 356ms (next.js: 67ms, application-code: 289ms)
 GET /my-grow-mate 200 in 297ms (next.js: 35ms, application-code: 261ms)
 GET /influencer-spotlight 200 in 244ms (next.js: 8ms, application-code: 235ms)
 GET /my-grow-mate 200 in 283ms (next.js: 6ms, application-code: 277ms)
 GET /influencer-spotlight 200 in 283ms (next.js: 33ms, application-code: 250ms)
 GET /influencer-spotlight 200 in 401ms (next.js: 6ms, application-code: 395ms)
 GET /my-grow-mate 200 in 472ms (next.js: 9ms, application-code: 463ms)
 GET /my-grow-mate 200 in 471ms (next.js: 30ms, application-code: 441ms)
 GET /influencer-spotlight 200 in 494ms (next.js: 33ms, application-code: 460ms)
 GET /influencer-spotlight 200 in 544ms (next.js: 8ms, application-code: 536ms)
 GET /influencer-spotlight 200 in 541ms (next.js: 44ms, application-code: 497ms)
 GET /my-grow-mate 200 in 507ms (next.js: 39ms, application-code: 468ms)
 GET /my-grow-mate 200 in 506ms (next.js: 76ms, application-code: 431ms)
 GET /my-grow-mate 200 in 478ms (next.js: 88ms, application-code: 390ms)
 GET /influencer-spotlight 200 in 402ms (next.js: 52ms, application-code: 350ms)
 GET /my-grow-mate 200 in 365ms (next.js: 12ms, application-code: 353ms)
 GET /influencer-spotlight 200 in 365ms (next.js: 55ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 9ms, application-code: 400ms)
 GET /my-grow-mate 200 in 412ms (next.js: 50ms, application-code: 362ms)
 GET /my-grow-mate 200 in 374ms (next.js: 7ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 382ms (next.js: 6ms, application-code: 376ms)
 GET /influencer-spotlight 200 in 455ms (next.js: 11ms, application-code: 444ms)
 GET /influencer-spotlight 200 in 454ms (next.js: 36ms, application-code: 419ms)
 GET /my-grow-mate 200 in 426ms (next.js: 44ms, application-code: 382ms)
 GET /my-grow-mate 200 in 392ms (next.js: 86ms, application-code: 306ms)
 GET /my-grow-mate 200 in 397ms (next.js: 48ms, application-code: 350ms)
 GET /influencer-spotlight 200 in 356ms (next.js: 79ms, application-code: 277ms)
 GET /my-grow-mate 200 in 333ms (next.js: 8ms, application-code: 324ms)
 GET /influencer-spotlight 200 in 332ms (next.js: 39ms, application-code: 293ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 10ms, application-code: 419ms)
 GET /my-grow-mate 200 in 429ms (next.js: 47ms, application-code: 383ms)
 GET /my-grow-mate 200 in 455ms (next.js: 41ms, application-code: 414ms)
 GET /influencer-spotlight 200 in 451ms (next.js: 9ms, application-code: 442ms)
 GET /influencer-spotlight 200 in 588ms (next.js: 8ms, application-code: 580ms)
 GET /influencer-spotlight 200 in 551ms (next.js: 9ms, application-code: 541ms)
 GET /my-grow-mate 200 in 557ms (next.js: 50ms, application-code: 507ms)
 GET /my-grow-mate 200 in 515ms (next.js: 37ms, application-code: 478ms)
 GET /my-grow-mate 200 in 517ms (next.js: 69ms, application-code: 448ms)
 GET /influencer-spotlight 200 in 490ms (next.js: 76ms, application-code: 414ms)
 GET /my-grow-mate 200 in 372ms (next.js: 8ms, application-code: 364ms)
 GET /influencer-spotlight 200 in 373ms (next.js: 39ms, application-code: 334ms)
 GET /influencer-spotlight 200 in 307ms (next.js: 8ms, application-code: 299ms)
 GET /my-grow-mate 200 in 247ms (next.js: 11ms, application-code: 236ms)
 GET /my-grow-mate 200 in 244ms (next.js: 75ms, application-code: 169ms)
 GET /influencer-spotlight 200 in 481ms (next.js: 6ms, application-code: 475ms)
 GET /influencer-spotlight 200 in 446ms (next.js: 26ms, application-code: 420ms)
 GET /my-grow-mate 200 in 437ms (next.js: 165ms, application-code: 272ms)
 GET /my-grow-mate 200 in 439ms (next.js: 131ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 92ms, application-code: 344ms)
 GET /influencer-spotlight 200 in 460ms (next.js: 74ms, application-code: 386ms)
 GET /my-grow-mate 200 in 443ms (next.js: 206ms, application-code: 237ms)
 GET /my-grow-mate 200 in 434ms (next.js: 231ms, application-code: 204ms)
 GET /influencer-spotlight 200 in 433ms (next.js: 253ms, application-code: 180ms)
 GET /influencer-spotlight 200 in 156ms (next.js: 11ms, application-code: 145ms)
 GET /my-grow-mate 200 in 153ms (next.js: 39ms, application-code: 114ms)
 GET /my-grow-mate 200 in 359ms (next.js: 33ms, application-code: 326ms)
 GET /influencer-spotlight 200 in 426ms (next.js: 7ms, application-code: 419ms)
 GET /influencer-spotlight 200 in 478ms (next.js: 10ms, application-code: 467ms)
 GET /my-grow-mate 200 in 477ms (next.js: 33ms, application-code: 444ms)
 GET /my-grow-mate 200 in 478ms (next.js: 61ms, application-code: 417ms)
 GET /influencer-spotlight 200 in 478ms (next.js: 131ms, application-code: 347ms)
 GET /influencer-spotlight 200 in 480ms (next.js: 96ms, application-code: 384ms)
 GET /my-grow-mate 200 in 480ms (next.js: 162ms, application-code: 319ms)
 GET /my-grow-mate 200 in 483ms (next.js: 208ms, application-code: 275ms)
 GET /influencer-spotlight 200 in 465ms (next.js: 219ms, application-code: 246ms)
 GET /influencer-spotlight 200 in 243ms (next.js: 11ms, application-code: 232ms)
 GET /my-grow-mate 200 in 243ms (next.js: 48ms, application-code: 195ms)
 GET /my-grow-mate 200 in 444ms (next.js: 9ms, application-code: 435ms)
 GET /influencer-spotlight 200 in 512ms (next.js: 10ms, application-code: 502ms)
 GET /influencer-spotlight 200 in 602ms (next.js: 19ms, application-code: 583ms)
 GET /my-grow-mate 200 in 725ms (next.js: 103ms, application-code: 623ms)
 GET /influencer-spotlight 200 in 726ms (next.js: 138ms, application-code: 588ms)
 GET /my-grow-mate 200 in 731ms (next.js: 63ms, application-code: 668ms)
 GET /my-grow-mate 200 in 728ms (next.js: 221ms, application-code: 507ms)
 GET /influencer-spotlight 200 in 730ms (next.js: 177ms, application-code: 554ms)
 GET /my-grow-mate 200 in 728ms (next.js: 256ms, application-code: 473ms)
 GET /influencer-spotlight 200 in 486ms (next.js: 46ms, application-code: 440ms)
 GET /influencer-spotlight 200 in 583ms (next.js: 9ms, application-code: 574ms)
 GET /my-grow-mate 200 in 583ms (next.js: 38ms, application-code: 545ms)
 GET /my-grow-mate 200 in 621ms (next.js: 11ms, application-code: 610ms)
 GET /influencer-spotlight 200 in 626ms (next.js: 10ms, application-code: 616ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 9ms, application-code: 421ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 76ms, application-code: 354ms)
 GET /my-grow-mate 200 in 430ms (next.js: 111ms, application-code: 319ms)
 GET /my-grow-mate 200 in 432ms (next.js: 46ms, application-code: 386ms)
 GET /my-grow-mate 200 in 431ms (next.js: 146ms, application-code: 285ms)
 GET /my-grow-mate 200 in 256ms (next.js: 43ms, application-code: 212ms)
 GET /influencer-spotlight 200 in 433ms (next.js: 184ms, application-code: 250ms)
 GET /influencer-spotlight 200 in 192ms (next.js: 8ms, application-code: 184ms)
 GET /influencer-spotlight 200 in 195ms (next.js: 39ms, application-code: 156ms)
 GET /my-grow-mate 200 in 363ms (next.js: 37ms, application-code: 326ms)
 GET /my-grow-mate 200 in 380ms (next.js: 5ms, application-code: 375ms)
 GET /influencer-spotlight 200 in 395ms (next.js: 4ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 470ms (next.js: 11ms, application-code: 459ms)
 GET /my-grow-mate 200 in 469ms (next.js: 79ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 471ms (next.js: 46ms, application-code: 425ms)
 GET /my-grow-mate 200 in 470ms (next.js: 106ms, application-code: 364ms)
 GET /my-grow-mate 200 in 469ms (next.js: 168ms, application-code: 301ms)
 GET /my-grow-mate 200 in 472ms (next.js: 137ms, application-code: 335ms)
 GET /influencer-spotlight 200 in 342ms (next.js: 76ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 45ms, application-code: 233ms)
 GET /influencer-spotlight 200 in 242ms (next.js: 49ms, application-code: 193ms)
 GET /my-grow-mate 200 in 165ms (next.js: 8ms, application-code: 157ms)
 GET /my-grow-mate 200 in 125ms (next.js: 18ms, application-code: 107ms)
 GET /influencer-spotlight 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 24ms, application-code: 316ms)
 GET /my-grow-mate 200 in 337ms (next.js: 47ms, application-code: 291ms)
 GET /my-grow-mate 200 in 342ms (next.js: 74ms, application-code: 268ms)
 GET /my-grow-mate 200 in 338ms (next.js: 140ms, application-code: 198ms)
 GET /my-grow-mate 200 in 328ms (next.js: 152ms, application-code: 176ms)
 GET /my-grow-mate 200 in 347ms (next.js: 102ms, application-code: 246ms)
 GET /my-grow-mate 200 in 332ms (next.js: 106ms, application-code: 225ms)
 GET /influencer-spotlight 200 in 347ms (next.js: 4ms, application-code: 342ms)
 GET /influencer-spotlight 200 in 383ms (next.js: 56ms, application-code: 327ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 6ms, application-code: 380ms)
 GET /influencer-spotlight 200 in 386ms (next.js: 33ms, application-code: 353ms)
 GET /influencer-spotlight 200 in 423ms (next.js: 80ms, application-code: 343ms)
 GET /influencer-spotlight 200 in 438ms (next.js: 6ms, application-code: 432ms)
 GET /my-grow-mate 200 in 439ms (next.js: 34ms, application-code: 405ms)
 GET /my-grow-mate 200 in 440ms (next.js: 68ms, application-code: 372ms)
 GET /my-grow-mate 200 in 441ms (next.js: 99ms, application-code: 342ms)
 GET /my-grow-mate 200 in 442ms (next.js: 132ms, application-code: 310ms)
 GET /my-grow-mate 200 in 444ms (next.js: 159ms, application-code: 285ms)
 GET /my-grow-mate 200 in 445ms (next.js: 192ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 391ms (next.js: 8ms, application-code: 382ms)
 GET /influencer-spotlight 200 in 427ms (next.js: 8ms, application-code: 419ms)
 GET /influencer-spotlight 200 in 427ms (next.js: 37ms, application-code: 390ms)
 GET /influencer-spotlight 200 in 465ms (next.js: 69ms, application-code: 396ms)
 GET /influencer-spotlight 200 in 409ms (next.js: 35ms, application-code: 374ms)
 GET /influencer-spotlight 200 in 491ms (next.js: 9ms, application-code: 482ms)
 GET /my-grow-mate 200 in 491ms (next.js: 44ms, application-code: 447ms)
 GET /my-grow-mate 200 in 491ms (next.js: 111ms, application-code: 380ms)
 GET /my-grow-mate 200 in 493ms (next.js: 75ms, application-code: 418ms)
 GET /my-grow-mate 200 in 493ms (next.js: 155ms, application-code: 338ms)
 GET /my-grow-mate 200 in 502ms (next.js: 190ms, application-code: 312ms)
 GET /my-grow-mate 200 in 322ms (next.js: 42ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 9ms, application-code: 427ms)
 GET /influencer-spotlight 200 in 453ms (next.js: 9ms, application-code: 445ms)
 GET /influencer-spotlight 200 in 456ms (next.js: 53ms, application-code: 402ms)
 GET /influencer-spotlight 200 in 440ms (next.js: 45ms, application-code: 395ms)
 GET /influencer-spotlight 200 in 407ms (next.js: 41ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 452ms (next.js: 10ms, application-code: 442ms)
 GET /my-grow-mate 200 in 451ms (next.js: 72ms, application-code: 379ms)
 GET /my-grow-mate 200 in 453ms (next.js: 42ms, application-code: 412ms)
 GET /my-grow-mate 200 in 452ms (next.js: 110ms, application-code: 342ms)
 GET /my-grow-mate 200 in 452ms (next.js: 141ms, application-code: 311ms)
 GET /my-grow-mate 200 in 268ms (next.js: 7ms, application-code: 261ms)
 GET /my-grow-mate 200 in 268ms (next.js: 41ms, application-code: 227ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 8ms, application-code: 311ms)
 GET /influencer-spotlight 200 in 367ms (next.js: 7ms, application-code: 360ms)
 GET /influencer-spotlight 200 in 375ms (next.js: 9ms, application-code: 367ms)
 GET /influencer-spotlight 200 in 378ms (next.js: 37ms, application-code: 341ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 5ms, application-code: 342ms)
 GET /influencer-spotlight 200 in 416ms (next.js: 10ms, application-code: 407ms)
 GET /my-grow-mate 200 in 416ms (next.js: 67ms, application-code: 349ms)
 GET /my-grow-mate 200 in 419ms (next.js: 35ms, application-code: 384ms)
 GET /my-grow-mate 200 in 422ms (next.js: 95ms, application-code: 327ms)
 GET /my-grow-mate 200 in 408ms (next.js: 32ms, application-code: 376ms)
 GET /my-grow-mate 200 in 386ms (next.js: 29ms, application-code: 357ms)
 GET /my-grow-mate 200 in 387ms (next.js: 60ms, application-code: 327ms)
 GET /influencer-spotlight 200 in 422ms (next.js: 9ms, application-code: 413ms)
 GET /influencer-spotlight 200 in 450ms (next.js: 10ms, application-code: 441ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 8ms, application-code: 428ms)
 GET /influencer-spotlight 200 in 435ms (next.js: 34ms, application-code: 401ms)
 GET /influencer-spotlight 200 in 401ms (next.js: 7ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 13ms, application-code: 327ms)
 GET /my-grow-mate 200 in 338ms (next.js: 48ms, application-code: 290ms)
 GET /my-grow-mate 200 in 335ms (next.js: 73ms, application-code: 262ms)
 GET /my-grow-mate 200 in 267ms (next.js: 30ms, application-code: 237ms)
 GET /my-grow-mate 200 in 243ms (next.js: 32ms, application-code: 211ms)
 GET /my-grow-mate 200 in 218ms (next.js: 27ms, application-code: 191ms)
 GET /my-grow-mate 200 in 218ms (next.js: 49ms, application-code: 169ms)
 GET /influencer-spotlight 200 in 224ms (next.js: 5ms, application-code: 219ms)
 GET /influencer-spotlight 200 in 287ms (next.js: 6ms, application-code: 282ms)
 GET /influencer-spotlight 200 in 284ms (next.js: 4ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 285ms (next.js: 24ms, application-code: 260ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 5ms, application-code: 258ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 7ms, application-code: 318ms)
 GET /my-grow-mate 200 in 325ms (next.js: 31ms, application-code: 294ms)
 GET /my-grow-mate 200 in 303ms (next.js: 29ms, application-code: 274ms)
 GET /my-grow-mate 200 in 281ms (next.js: 32ms, application-code: 249ms)
 GET /my-grow-mate 200 in 281ms (next.js: 56ms, application-code: 224ms)
 GET /my-grow-mate 200 in 256ms (next.js: 51ms, application-code: 205ms)
 GET /my-grow-mate 200 in 257ms (next.js: 70ms, application-code: 187ms)
 GET /influencer-spotlight 200 in 257ms (next.js: 5ms, application-code: 253ms)
 GET /influencer-spotlight 200 in 377ms (next.js: 5ms, application-code: 372ms)
 GET /influencer-spotlight 200 in 397ms (next.js: 5ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 398ms (next.js: 32ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 384ms (next.js: 5ms, application-code: 379ms)
 GET /influencer-spotlight 200 in 462ms (next.js: 8ms, application-code: 453ms)
 GET /my-grow-mate 200 in 461ms (next.js: 35ms, application-code: 426ms)
 GET /my-grow-mate 200 in 406ms (next.js: 10ms, application-code: 396ms)
 GET /my-grow-mate 200 in 406ms (next.js: 36ms, application-code: 370ms)
 GET /my-grow-mate 200 in 406ms (next.js: 66ms, application-code: 340ms)
 GET /my-grow-mate 200 in 406ms (next.js: 102ms, application-code: 304ms)
 GET /my-grow-mate 200 in 380ms (next.js: 109ms, application-code: 271ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 9ms, application-code: 317ms)
 GET /influencer-spotlight 200 in 472ms (next.js: 8ms, application-code: 464ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 7ms, application-code: 423ms)
 GET /influencer-spotlight 200 in 429ms (next.js: 47ms, application-code: 382ms)
 GET /influencer-spotlight 200 in 354ms (next.js: 5ms, application-code: 349ms)
 GET /influencer-spotlight 200 in 423ms (next.js: 12ms, application-code: 410ms)
 GET /my-grow-mate 200 in 423ms (next.js: 47ms, application-code: 376ms)
 GET /my-grow-mate 200 in 334ms (next.js: 11ms, application-code: 323ms)
 GET /my-grow-mate 200 in 333ms (next.js: 42ms, application-code: 291ms)
 GET /my-grow-mate 200 in 333ms (next.js: 94ms, application-code: 238ms)
 GET /my-grow-mate 200 in 335ms (next.js: 67ms, application-code: 268ms)
 GET /my-grow-mate 200 in 338ms (next.js: 119ms, application-code: 218ms)
 GET /influencer-spotlight 200 in 236ms (next.js: 4ms, application-code: 232ms)
 GET /influencer-spotlight 200 in 392ms (next.js: 7ms, application-code: 384ms)
 GET /influencer-spotlight 200 in 362ms (next.js: 32ms, application-code: 330ms)
 GET /influencer-spotlight 200 in 365ms (next.js: 6ms, application-code: 360ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 7ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 9ms, application-code: 379ms)
 GET /my-grow-mate 200 in 386ms (next.js: 34ms, application-code: 353ms)
 GET /my-grow-mate 200 in 361ms (next.js: 39ms, application-code: 322ms)
 GET /my-grow-mate 200 in 361ms (next.js: 71ms, application-code: 291ms)
 GET /my-grow-mate 200 in 363ms (next.js: 101ms, application-code: 262ms)
 GET /my-grow-mate 200 in 363ms (next.js: 134ms, application-code: 228ms)
 GET /my-grow-mate 200 in 208ms (next.js: 7ms, application-code: 201ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 6ms, application-code: 324ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 5ms, application-code: 320ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 5ms, application-code: 319ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 33ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 6ms, application-code: 331ms)
 GET /my-grow-mate 200 in 443ms (next.js: 32ms, application-code: 411ms)
 GET /influencer-spotlight 200 in 450ms (next.js: 12ms, application-code: 438ms)
 GET /my-grow-mate 200 in 336ms (next.js: 3ms, application-code: 332ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 8ms, application-code: 328ms)
 GET /my-grow-mate 200 in 298ms (next.js: 38ms, application-code: 260ms)
 GET /my-grow-mate 200 in 299ms (next.js: 11ms, application-code: 289ms)
 GET /my-grow-mate 200 in 319ms (next.js: 67ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 261ms (next.js: 35ms, application-code: 225ms)
 GET /influencer-spotlight 200 in 231ms (next.js: 33ms, application-code: 198ms)
 GET /influencer-spotlight 200 in 231ms (next.js: 64ms, application-code: 168ms)
 GET /influencer-spotlight 200 in 193ms (next.js: 6ms, application-code: 188ms)
